

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Oct 18 22:05:50 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 22/03/2023 GMT
    33                           ; 
    34                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution. Publication is not required when
    48                           ;        this file is used in an embedded application.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F877A Definitions
    64                           ; 
    65                           ; SFR Addresses
    66     0000                     	;# 
    67     0001                     	;# 
    68     0002                     	;# 
    69     0003                     	;# 
    70     0004                     	;# 
    71     0005                     	;# 
    72     0006                     	;# 
    73     0007                     	;# 
    74     0008                     	;# 
    75     0009                     	;# 
    76     000A                     	;# 
    77     000B                     	;# 
    78     000C                     	;# 
    79     000D                     	;# 
    80     000E                     	;# 
    81     000E                     	;# 
    82     000F                     	;# 
    83     0010                     	;# 
    84     0011                     	;# 
    85     0012                     	;# 
    86     0013                     	;# 
    87     0014                     	;# 
    88     0015                     	;# 
    89     0015                     	;# 
    90     0016                     	;# 
    91     0017                     	;# 
    92     0018                     	;# 
    93     0019                     	;# 
    94     001A                     	;# 
    95     001B                     	;# 
    96     001B                     	;# 
    97     001C                     	;# 
    98     001D                     	;# 
    99     001E                     	;# 
   100     001F                     	;# 
   101     0081                     	;# 
   102     0085                     	;# 
   103     0086                     	;# 
   104     0087                     	;# 
   105     0088                     	;# 
   106     0089                     	;# 
   107     008C                     	;# 
   108     008D                     	;# 
   109     008E                     	;# 
   110     0091                     	;# 
   111     0092                     	;# 
   112     0093                     	;# 
   113     0094                     	;# 
   114     0098                     	;# 
   115     0099                     	;# 
   116     009C                     	;# 
   117     009D                     	;# 
   118     009E                     	;# 
   119     009F                     	;# 
   120     010C                     	;# 
   121     010D                     	;# 
   122     010E                     	;# 
   123     010F                     	;# 
   124     018C                     	;# 
   125     018D                     	;# 
   126     0000                     	;# 
   127     0001                     	;# 
   128     0002                     	;# 
   129     0003                     	;# 
   130     0004                     	;# 
   131     0005                     	;# 
   132     0006                     	;# 
   133     0007                     	;# 
   134     0008                     	;# 
   135     0009                     	;# 
   136     000A                     	;# 
   137     000B                     	;# 
   138     000C                     	;# 
   139     000D                     	;# 
   140     000E                     	;# 
   141     000E                     	;# 
   142     000F                     	;# 
   143     0010                     	;# 
   144     0011                     	;# 
   145     0012                     	;# 
   146     0013                     	;# 
   147     0014                     	;# 
   148     0015                     	;# 
   149     0015                     	;# 
   150     0016                     	;# 
   151     0017                     	;# 
   152     0018                     	;# 
   153     0019                     	;# 
   154     001A                     	;# 
   155     001B                     	;# 
   156     001B                     	;# 
   157     001C                     	;# 
   158     001D                     	;# 
   159     001E                     	;# 
   160     001F                     	;# 
   161     0081                     	;# 
   162     0085                     	;# 
   163     0086                     	;# 
   164     0087                     	;# 
   165     0088                     	;# 
   166     0089                     	;# 
   167     008C                     	;# 
   168     008D                     	;# 
   169     008E                     	;# 
   170     0091                     	;# 
   171     0092                     	;# 
   172     0093                     	;# 
   173     0094                     	;# 
   174     0098                     	;# 
   175     0099                     	;# 
   176     009C                     	;# 
   177     009D                     	;# 
   178     009E                     	;# 
   179     009F                     	;# 
   180     010C                     	;# 
   181     010D                     	;# 
   182     010E                     	;# 
   183     010F                     	;# 
   184     018C                     	;# 
   185     018D                     	;# 
   186     001E                     _ADRESH	set	30
   187     001F                     _ADCON0bits	set	31
   188     0019                     _TXREG	set	25
   189     0018                     _RCSTAbits	set	24
   190     0064                     _TXIF	set	100
   191     009E                     _ADRESL	set	158
   192     009F                     _ADCON1bits	set	159
   193     0099                     _SPBRG	set	153
   194     0098                     _TXSTAbits	set	152
   195                           
   196                           	psect	strings
   197     0003                     __pstrings:
   198     0003                     stringtab:
   199     0003                     __stringtab:
   200     0003                     stringcode:	
   201                           ;	String table - string pointers are 1 byte each
   202                           
   203     0003                     stringdir:
   204     0003  3000               	movlw	high stringdir
   205     0004  008A               	movwf	10
   206     0005  0804               	movf	4,w
   207     0006  0A84               	incf	4,f
   208     0007  0782               	addwf	2,f
   209     0008                     __stringbase:
   210     0008  3400               	retlw	0
   211     0009                     __end_of__stringtab:
   212     0009                     STR_1:
   213     0009  3453               	retlw	83	;'S'
   214     000A  3465               	retlw	101	;'e'
   215     000B  346E               	retlw	110	;'n'
   216     000C  3473               	retlw	115	;'s'
   217     000D  346F               	retlw	111	;'o'
   218     000E  3472               	retlw	114	;'r'
   219     000F  3420               	retlw	32	;' '
   220     0010  3456               	retlw	86	;'V'
   221     0011  3461               	retlw	97	;'a'
   222     0012  346C               	retlw	108	;'l'
   223     0013  3475               	retlw	117	;'u'
   224     0014  3465               	retlw	101	;'e'
   225     0015  3420               	retlw	32	;' '
   226     0016  343D               	retlw	61	;'='
   227     0017  3420               	retlw	32	;' '
   228     0018  3425               	retlw	37	;'%'
   229     0019  3464               	retlw	100	;'d'
   230     001A  3400               	retlw	0
   231                           
   232                           	psect	cinit
   233     07EB                     start_initialization:	
   234                           ; #config settings
   235                           
   236     07EB                     __initialization:
   237                           
   238                           ; Clear objects allocated to BANK0
   239     07EB  1383               	bcf	3,7	;select IRP bank0
   240     07EC  3020               	movlw	low __pbssBANK0
   241     07ED  0084               	movwf	4
   242     07EE  3045               	movlw	low (__pbssBANK0+37)
   243     07EF  120A  118A  23FB  120A  118A  	fcall	clear_ram0
   244                           
   245                           ; Clear objects allocated to BANK1
   246     07F4  30A0               	movlw	low __pbssBANK1
   247     07F5  0084               	movwf	4
   248     07F6  30D2               	movlw	low (__pbssBANK1+50)
   249     07F7  120A  118A  23FB  120A  118A  	fcall	clear_ram0
   250     07FC                     end_of_initialization:	
   251                           ;End of C runtime variable initialization code
   252                           
   253     07FC                     __end_of__initialization:
   254     07FC  0183               	clrf	3
   255     07FD  120A  118A  2D02   	ljmp	_main	;jump to C main() function
   256                           
   257                           	psect	bssBANK0
   258     0020                     __pbssBANK0:
   259     0020                     _dbuf:
   260     0020                     	ds	32
   261     0040                     _width:
   262     0040                     	ds	2
   263     0042                     _prec:
   264     0042                     	ds	2
   265     0044                     _flags:
   266     0044                     	ds	1
   267                           
   268                           	psect	bssBANK1
   269     00A0                     __pbssBANK1:
   270     00A0                     _buffer:
   271     00A0                     	ds	50
   272                           
   273                           	psect	clrtext
   274     03FB                     clear_ram0:	
   275                           ;	Called with FSR containing the base address, and
   276                           ;	W with the last address+1
   277                           
   278     03FB  0064               	clrwdt	;clear the watchdog before getting into this loop
   279     03FC                     clrloop0:
   280     03FC  0180               	clrf	0	;clear RAM location pointed to by FSR
   281     03FD  0A84               	incf	4,f	;increment pointer
   282     03FE  0604               	xorwf	4,w	;XOR with final address
   283     03FF  1903               	btfsc	3,2	;have we reached the end yet?
   284     0400  3400               	retlw	0	;all done for this memory range, return
   285     0401  0604               	xorwf	4,w	;XOR again to restore value
   286     0402  2BFC               	goto	clrloop0	;do the next byte
   287                           
   288                           	psect	cstackCOMMON
   289     0070                     __pcstackCOMMON:
   290     0070                     ?_putch:
   291     0070                     ??_putch:	
   292                           ; 1 bytes @ 0x0
   293                           
   294     0070                     ?___init_usart:	
   295                           ; 1 bytes @ 0x0
   296                           
   297     0070                     ??___init_usart:	
   298                           ; 1 bytes @ 0x0
   299                           
   300     0070                     ?___write_char:	
   301                           ; 1 bytes @ 0x0
   302                           
   303     0070                     ??___write_char:	
   304                           ; 1 bytes @ 0x0
   305                           
   306     0070                     ?___usart_write_ln:	
   307                           ; 1 bytes @ 0x0
   308                           
   309     0070                     ?___init_adc:	
   310                           ; 1 bytes @ 0x0
   311                           
   312     0070                     ??___init_adc:	
   313                           ; 1 bytes @ 0x0
   314                           
   315     0070                     ?_main:	
   316                           ; 1 bytes @ 0x0
   317                           
